Date,Rapeseed,Corn,Soybeans,What,Castorseed
10/30/2023,398.75,478.25,1307.25,566.00,5920.00
10/27/2023,403.25,480.75,1319.50,575.50,5980.00
10/26/2023,406.50,479.25,1279.50,579.50,6008.00
10/25/2023,411.50,480.0,1288.25,568.50,6055.00
10/23/2023,391.25,490.25,1286.75,587.25,6029.00
10/20/2023,394.00,495.5,1302.25,586.00,6029.00
10/19/2023,407.25,505.0,1315.50,594.00,5938.00
10/18/2023,419.00,492.0,1311.00,580.25,6012.00
10/17/2023,420.00,489.0,1296.75,570.50,6017.00
10/16/2023,424.25,490.0,1286.25,577.25,6021.00
10/13/2023,425.50,493.25,1280.25,579.75,5975.00
10/12/2023,415.00,496.0,1290.00,571.50,5985.00
10/11/2023,411.50,488.0,1252.50,556.00,6015.00
10/10/2023,419.75,485.5,1271.50,558.50,6070.00
10/09/2023,426.25,488.25,1264.25,572.75,6065.00
10/06/2023,426.25,492.0,1266.00,568.25,6112.00
10/05/2023,424.50,497.5,1280.75,578.25,6119.00
10/04/2023,439.00,486.0,1273.00,560.00,6135.00
10/03/2023,447.25,487.5,1272.75,568.50,6101.00
09/29/2023,442.50,476.75,1275.00,541.50,6148.00
09/28/2023,445.00,488.5,1300.50,578.75,6215.00
09/27/2023,452.25,483.25,1303.25,579.50,6164.00
09/26/2023,440.75,479.75,1302.75,589.00,6155.00
09/25/2023,440.75,481.25,1297.75,589.00,6176.00
09/22/2023,441.25,477.25,1296.25,579.50,6222.00
09/21/2023,439.50,475.25,1293.75,575.75,6126.00
09/20/2023,449.00,482.25,1320.00,588.75,6123.00
09/18/2023,433.25,471.5,1316.75,591.25,6055.00
09/15/2023,444.75,476.25,1340.25,604.25,5996.00
09/14/2023,446.25,462.5,1343.75,567.50,6238.00
09/13/2023,431.25,464.0,1336.00,569.00,6288.00
09/12/2023,430.50,463.25,1331.75,560.25,6242.00
09/11/2023,444.50,471.25,1352.50,556.00,6221.00
09/08/2023,449.00,468.5,1349.50,567.25,6220.00
09/07/2023,454.50,470.75,1345.00,571.50,6238.00
09/06/2023,459.75,471.5,1360.25,581.00,6267.00
09/05/2023,455.75,471.0,1349.00,572.50,6251.00
09/01/2023,473.50,464.75,1356.25,567.50,6267.00
08/31/2023,468.75,461.0,1360.00,573.00,6175.00
08/30/2023,465.00,461.75,1381.25,576.75,6162.00
08/29/2023,464.75,469.5,1382.00,569.75,6142.00
08/28/2023,474.25,478.5,1395.25,588.00,6174.00
08/25/2023,473.25,470.75,1381.00,593.25,6232.00
08/24/2023,471.50,472.25,1365.75,604.00,6219.00
08/23/2023,472.00,476.25,1359.50,612.50,6239.00
08/22/2023,465.25,466.5,1351.50,601.75,6252.00
08/21/2023,469.00,469.25,1370.00,599.25,6337.00
08/18/2023,474.50,479.5,1354.25,613.25,6340.00
08/17/2023,468.25,473.0,1330.50,589.50,6175.00
08/14/2023,447.25,475.75,1326.00,616.00,6204.00
08/11/2023,456.25,474.5,1307.50,626.75,6146.00
08/10/2023,461.00,483.25,1318.25,637.75,6179.00
08/09/2023,458.25,481.0,1308.50,635.00,6205.00
08/08/2023,463.75,485.75,1306.00,656.25,6269.00
08/07/2023,466.25,482.25,1302.00,657.50,6319.00
08/04/2023,473.75,484.25,1333.25,633.00,6289.00
08/03/2023,459.75,480.75,1325.25,627.00,6263.00
08/02/2023,444.50,488.25,1321.25,640.00,6273.00
08/01/2023,440.75,497.0,1341.25,652.25,6331.00
07/31/2023,406.00,504.0,1331.75,665.75,6377.00
07/28/2023,419.25,521.0,1382.50,704.25,6402.00
07/27/2023,432.50,533.25,1398.00,712.75,6368.00
07/26/2023,450.00,540.25,1420.00,720.00,6396.00
07/25/2023,453.50,557.5,1420.00,760.25,6377.00
07/24/2023,452.00,560.5,1424.50,757.50,6435.00
07/21/2023,470.00,527.0,1401.75,697.50,6377.00
07/20/2023,497.75,537.25,1404.75,727.00,6260.00
07/18/2023,477.25,528.75,1395.25,670.75,6260.00
07/17/2023,469.50,499.25,1378.00,653.75,6197.00
07/14/2023,465.50,599.75,1399.75,641.50,6076.00
07/13/2023,473.50,593.5,1399.00,627.50,6050.00
07/12/2023,462.25,549.75,1355.75,621.25,6097.00
07/11/2023,458.00,571.75,1385.25,649.50,6074.00
07/10/2023,450.00,570.75,1365.75,636.25,6026.00
07/07/2023,439.75,560.5,1338.75,639.50,5959.00
07/06/2023,443.50,566.75,1358.25,647.00,5911.00
07/05/2023,448.00,548.25,1378.25,662.00,5934.00
07/03/2023,460.00,557.25,1377.50,628.50,5944.00
06/30/2023,449.75,554.5,1355.50,636.25,5874.00
06/28/2023,430.25,590.0,1278.25,655.75,5792.00
06/27/2023,434.25,623.0,1308.50,685.00,5719.00
06/26/2023,442.00,637.25,1336.75,724.25,5755.00
06/23/2023,431.00,630.75,1321.50,733.25,5713.00
06/22/2023,443.25,660.5,1347.75,739.00,5727.00
06/21/2023,459.50,671.0,1388.00,734.50,5792.00
06/20/2023,468.75,643.75,1353.25,695.75,5805.00
06/16/2023,473.50,640.25,1358.00,688.00,5729.00
06/15/2023,445.00,623.25,1309.00,661.50,5729.00
06/14/2023,437.25,607.75,1388.25,630.25,5700.00
06/13/2023,448.50,612.5,1399.25,636.25,5685.00
06/12/2023,440.00,617.25,1372.75,633.75,5649.00
06/09/2023,433.25,604.25,1386.50,630.25,5586.00
06/08/2023,426.75,610.25,1363.25,626.25,5527.00
06/07/2023,421.00,604.25,1360.75,616.75,5438.00
06/06/2023,429.50,608.0,1353.25,627.75,5411.00
06/05/2023,423.50,597.5,1350.00,624.00,5430.00
06/02/2023,406.50,609.0,1352.50,619.00,5416.00
06/01/2023,399.75,592.5,1329.50,610.75,5364.00
05/31/2023,395.25,594.0,1299.75,594.25,5366.00
05/30/2023,385.00,594.0,1296.50,591.00,5548.00
05/26/2023,411.25,604.0,1337.25,616.00,5577.00
05/25/2023,407.00,590.75,1324.00,604.25,5597.00
05/24/2023,399.00,587.25,1324.50,606.25,5717.00
05/23/2023,393.25,577.5,1322.50,622.25,5735.00
05/22/2023,392.75,571.0,1341.25,606.25,5778.00
05/19/2023,395.75,554.5,1307.25,605.00,6075.00
05/17/2023,396.50,561.5,1337.00,625.50,5857.00
05/16/2023,408.75,581.25,1364.00,647.50,5723.00
05/15/2023,423.25,592.5,1400.75,660.75,5723.00
05/12/2023,416.00,633.25,1435.00,624.50,5836.00
05/11/2023,425.00,632.5,1443.25,614.25,5933.00
05/10/2023,435.75,645.5,1436.50,628.25,5959.00
05/09/2023,434.25,642.25,1414.25,643.50,5889.00
05/08/2023,429.00,656.5,1433.75,654.00,5948.00
05/05/2023,448.50,653.25,1436.50,660.25,6024.00
05/04/2023,438.00,646.5,1417.00,645.00,6075.00
05/03/2023,436.50,645.25,1417.50,639.75,6011.00
05/02/2023,441.00,638.0,1410.75,609.25,5944.00
04/28/2023,432.25,636.0,1419.25,633.75,5967.00
04/27/2023,443.00,627.0,1403.75,629.25,6051.00
04/26/2023,457.25,641.5,1414.75,642.00,6030.00
04/25/2023,442.25,646.5,1417.50,653.00,6154.00
04/24/2023,459.00,651.25,1436.00,657.00,6195.00
04/21/2023,456.50,663.25,1483.50,673.00,6266.00
04/20/2023,456.75,663.75,1497.50,680.00,6140.00
04/19/2023,469.25,672.25,1506.50,692.75,6140.00
04/18/2023,477.00,677.5,1519.25,709.50,6140.00
04/17/2023,460.50,676.5,1517.00,696.50,6140.00
04/13/2023,443.00,652.25,1501.00,667.00,6225.00
04/12/2023,449.50,656.0,1504.25,679.50,6247.00
04/11/2023,460.50,651.0,1497.25,674.00,6260.00
04/06/2023,461.50,643.5,1492.50,675.50,6036.00
04/05/2023,453.00,652.75,1511.00,682.00,6086.00
04/03/2023,490.00,657.75,1522.00,693.50,6112.00
03/31/2023,475.75,660.5,1505.50,692.25,6148.00
03/29/2023,479.50,650.5,1477.25,704.75,6238.00
03/28/2023,471.75,647.25,1467.75,699.75,6258.00
03/27/2023,471.75,648.25,1442.25,698.00,6256.00
03/24/2023,457.00,643.0,1428.25,688.50,6316.00
03/23/2023,436.25,631.75,1419.50,662.00,6386.00
03/22/2023,430.50,633.5,1448.50,663.50,6446.00
03/21/2023,441.00,630.0,1467.00,683.25,6392.00
03/20/2023,453.75,633.0,1486.00,700.75,6570.00
03/17/2023,467.25,634.25,1476.50,710.50,6462.00
03/16/2023,472.25,632.75,1491.50,699.00,6482.00
03/15/2023,481.50,626.5,1489.25,702.75,6540.00
03/14/2023,482.75,627.5,1499.75,686.50,6542.00
03/13/2023,485.25,624.5,1500.00,672.25,6530.00
03/10/2023,493.00,624.25,1513.00,666.75,6420.00
03/09/2023,499.00,611.5,1510.75,665.75,6420.00
03/08/2023,513.25,625.5,1518.25,687.50,6374.00
03/06/2023,529.75,637.0,1528.50,695.25,6366.00
03/03/2023,538.50,645.25,1518.75,708.75,6356.00
03/02/2023,531.00,637.75,1509.25,712.75,6364.00
03/01/2023,528.50,640.5,1494.25,710.00,6284.00
02/28/2023,528.25,629.5,1479.00,705.50,6374.00
02/27/2023,542.75,642.75,1512.75,710.00,6472.00
02/24/2023,542.00,649.25,1529.00,721.75,6584.00
02/23/2023,544.50,659.25,1534.25,750.50,6564.00
02/22/2023,558.00,674.25,1539.50,750.00,6606.00
02/21/2023,560.75,680.5,1548.75,750.50,6694.00
02/17/2023,564.50,677.75,1527.25,765.50,6750.00
02/16/2023,553.25,676.0,1526.50,765.00,6800.00
02/15/2023,550.25,676.25,1525.75,769.25,6790.00
02/14/2023,553.50,682.25,1537.50,786.00,6718.00
02/13/2023,555.25,685.0,1542.75,792.00,6834.00
02/10/2023,550.50,680.5,1542.50,786.00,7074.00
02/09/2023,547.75,670.75,1519.25,757.25,7050.00
02/08/2023,554.25,678.5,1519.75,764.75,7064.00
02/07/2023,553.50,674.0,1515.25,749.75,7018.00
02/06/2023,549.75,679.0,1521.25,750.25,7016.00
02/03/2023,545.25,677.5,1532.00,756.75,7034.00
02/02/2023,544.25,675.25,1534.25,761.00,7052.00
02/01/2023,541.00,681.0,1520.25,759.75,7070.00
01/31/2023,551.75,679.75,1538.00,761.25,7106.00
01/30/2023,552.75,683.75,1535.25,752.50,7054.00
01/27/2023,544.25,683.0,1509.50,750.00,7014.00
01/25/2023,530.50,674.75,1502.50,741.25,6936.00
01/24/2023,533.00,677.0,1488.50,734.50,7012.00
01/23/2023,529.25,666.25,1490.25,720.00,7020.00
01/20/2023,533.00,676.25,1506.50,741.50,7000.00
01/19/2023,536.75,677.25,1514.75,734.50,7048.00
01/18/2023,538.50,681.25,1524.50,742.50,7258.00
01/17/2023,556.25,685.25,1539.75,751.75,7134.00
01/13/2023,566.75,675.0,1538.25,743.75,7314.00
01/12/2023,569.00,671.0,1529.50,742.75,7176.00
01/11/2023,564.25,656.0,1515.00,740.00,7120.00
01/10/2023,561.00,655.0,1510.00,731.00,7126.00
01/09/2023,564.25,652.75,1503.50,741.50,7190.00
01/06/2023,577.75,654.0,1501.50,743.50,7224.00
01/05/2023,583.00,652.75,1466.75,746.75,7224.00
01/04/2023,589.50,653.75,1478.25,745.50,7180.00
01/03/2023,594.75,670.5,1487.25,775.50,7232.00
12/30/2022,584.25,678.5,1524.00,792.00,7120.00
12/29/2022,582.00,679.5,1516.25,774.00,7050.00
12/28/2022,578.50,682.75,1514.25,785.50,7050.00
12/27/2022,580.50,674.75,1489.00,774.50,7040.00
12/23/2022,566.75,666.25,1479.00,776.00,7156.00
12/22/2022,573.75,660.5,1467.75,762.25,7188.00
12/21/2022,572.75,662.25,1481.00,767.75,7182.00
12/20/2022,556.25,652.0,1478.50,750.50,7334.00
12/19/2022,556.75,647.25,1460.75,748.50,7242.00
12/16/2022,560.00,653.0,1480.00,753.50,7404.00
12/15/2022,558.50,653.5,1473.50,757.25,7512.00
12/14/2022,562.00,639.0,1482.25,728.25,7494.00
12/13/2022,563.25,643.75,1479.75,728.75,7442.00
12/12/2022,555.25,641.25,1460.50,733.00,7428.00
12/09/2022,565.50,634.75,1483.75,712.75,7448.00
12/08/2022,571.25,632.0,1486.25,724.25,7454.00
12/07/2022,569.50,627.75,1472.00,727.00,7444.00
12/06/2022,569.75,625.5,1455.00,705.50,7440.00
12/05/2022,567.75,628.75,1437.75,715.50,7424.00
12/02/2022,566.75,635.0,1438.50,737.25,7440.00
12/01/2022,585.50,650.0,1429.75,783.00,7476.00
11/30/2022,599.75,662.0,1469.50,795.50,7444.00
11/29/2022,586.00,665.75,1459.50,781.50,7472.00
11/28/2022,584.25,668.75,1457.25,780.75,7420.00
11/25/2022,590.00,668.0,1436.25,797.00,7416.00
11/23/2022,585.50,663.25,1436.00,813.50,7408.00
11/22/2022,604.75,656.75,1429.75,810.50,7428.00
11/21/2022,603.00,659.5,1436.25,799.25,7476.00
11/18/2022,610.25,667.75,1428.25,803.25,7430.00
11/17/2022,599.50,667.5,1417.00,806.75,7440.00
11/16/2022,616.25,665.25,1429.25,817.50,7402.00
11/15/2022,614.00,666.75,1457.25,828.25,7374.00
11/14/2022,626.00,657.25,1440.50,818.50,7322.00
11/11/2022,636.25,658.0,1451.88,813.75,7314.00
11/10/2022,637.00,653.25,1422.12,803.50,7256.00
11/09/2022,644.00,664.5,1451.50,806.50,7254.00
11/07/2022,648.75,675.75,1450.25,845.75,7268.00
11/04/2022,664.75,681.0,1462.25,847.75,7236.00
11/03/2022,660.00,679.25,1437.00,840.50,7220.00
11/02/2022,662.25,687.5,1454.00,846.00,7286.00
11/01/2022,671.00,697.75,1447.75,902.50,7198.00
10/31/2022,676.75,691.5,1419.50,882.25,7126.00
10/28/2022,636.50,680.75,1387.75,829.25,7132.00
10/27/2022,652.00,682.25,1382.25,838.50,7134.00
10/25/2022,637.00,686.25,1382.00,834.75,7112.00
10/24/2022,644.75,681.5,1372.00,838.75,7114.00
10/21/2022,630.75,684.25,1395.50,850.75,7138.00
10/20/2022,632.00,684.0,1389.50,849.25,7184.00
10/19/2022,627.75,678.25,1372.50,841.25,7090.00
10/18/2022,623.25,681.0,1372.00,849.50,7186.00
10/17/2022,620.75,683.5,1385.25,861.00,7102.00
10/14/2022,633.75,689.75,1383.75,859.75,7084.00
10/13/2022,633.75,697.75,1395.75,892.25,7084.00
10/12/2022,633.00,693.0,1395.50,882.25,7058.00
10/11/2022,630.25,693.0,1376.25,901.00,7108.00
10/10/2022,642.50,698.25,1374.00,938.00,7170.00
10/07/2022,629.50,683.25,1367.00,880.25,7320.00
10/06/2022,616.75,675.5,1358.00,879.00,7322.00
10/04/2022,646.25,683.0,1383.50,903.00,7304.00
10/03/2022,633.25,680.75,1373.12,912.00,7342.00
09/30/2022,633.00,677.5,1364.75,921.50,7400.00
09/29/2022,611.75,669.5,1410.75,896.25,7426.00
09/28/2022,607.25,670.5,1408.75,903.25,7418.00
09/27/2022,602.75,667.5,1408.00,871.50,7432.00
09/26/2022,588.50,666.25,1410.75,858.00,7424.00
09/23/2022,606.75,676.75,1425.75,880.50,7484.00
09/22/2022,605.75,688.25,1453.00,910.75,7426.00
09/21/2022,580.00,685.5,1461.25,903.75,7398.00
09/20/2022,574.75,692.0,1478.75,893.75,7428.00
09/19/2022,571.50,678.25,1461.25,830.50,7428.00
09/16/2022,577.25,677.25,1448.50,859.75,7402.00
09/15/2022,581.75,677.5,1451.50,845.00,7410.00
09/14/2022,592.00,709.0,1455.00,853.75,7410.00
09/13/2022,606.50,709.0,1478.75,842.75,7426.00
09/12/2022,604.75,712.25,1488.25,858.75,7442.00
09/09/2022,597.75,698.5,1412.25,869.50,7460.00
09/08/2022,600.00,668.5,1386.00,829.00,7362.00
09/07/2022,609.25,676.75,1383.50,844.25,7386.00
09/06/2022,605.50,680.75,1398.75,817.00,7378.00
09/05/2022,612.50,667.38,1417.25,812.25,7382.00
09/02/2022,612.75,669.0,1420.50,811.00,7340.00
09/01/2022,605.00,658.25,1392.50,797.75,7322.00
08/30/2022,602.25,679.75,1432.50,820.25,7292.00
08/29/2022,621.00,683.75,1437.75,842.75,7404.00
08/26/2022,629.25,668.75,1461.25,784.75,7444.00
08/25/2022,623.75,657.5,1431.25,769.75,7412.00
08/24/2022,633.25,665.75,1457.00,795.00,7550.00
08/23/2022,635.50,660.0,1460.12,782.75,7544.00
08/22/2022,622.75,633.5,1435.25,770.50,7498.00
08/19/2022,601.50,626.0,1404.00,753.25,7534.00
08/18/2022,604.00,619.75,1405.25,731.50,7582.00
08/17/2022,615.00,615.0,1390.00,763.25,7582.00
08/16/2022,624.50,611.0,1381.38,786.00,7496.00
08/12/2022,656.25,639.75,1454.25,806.00,7356.00
08/11/2022,660.00,629.25,1448.50,810.75,7298.00
08/10/2022,659.00,621.25,1427.75,799.75,7260.00
08/08/2022,655.75,608.5,1400.00,779.75,7232.00
08/05/2022,653.25,610.25,1408.75,775.75,7194.00
08/04/2022,648.50,602.25,1417.75,782.50,7204.00
08/03/2022,633.00,591.5,1369.75,763.75,7166.00
08/02/2022,656.75,591.25,1386.50,774.75,7168.00
08/01/2022,651.25,607.0,1406.00,800.25,7242.00
07/29/2022,675.75,616.25,1468.50,807.75,7282.00
07/28/2022,690.00,615.0,1440.50,817.00,7304.00
07/27/2022,663.75,600.25,1410.00,790.25,7288.00
07/26/2022,641.75,597.0,1383.75,803.75,7296.00
07/25/2022,626.25,580.0,1346.00,770.00,7238.00
07/22/2022,633.50,564.25,1315.75,759.00,7310.00
07/21/2022,623.75,575.75,1301.50,806.25,7382.00
07/20/2022,630.00,592.25,1332.25,819.50,7310.00
07/19/2022,658.75,596.75,1358.25,812.25,7174.00
07/18/2022,674.50,612.25,1380.25,812.75,7174.00
07/15/2022,675.25,604.25,1342.25,776.75,7284.00
07/14/2022,669.25,695.0,1359.75,794.25,7252.00
07/13/2022,668.50,740.0,1370.25,798.25,7292.00
07/12/2022,675.00,732.75,1362.50,801.50,7314.00
07/11/2022,698.00,781.25,1423.50,843.75,7356.00
07/08/2022,693.50,778.25,1513.25,891.50,7406.00
07/07/2022,690.00,747.0,1485.25,836.50,7340.00
07/06/2022,683.00,744.25,1446.50,804.50,7362.00
07/05/2022,663.25,736.0,1439.25,807.00,7378.00
07/01/2022,669.25,754.5,1509.75,846.00,7520.00
06/30/2022,694.00,743.75,1560.50,884.00,7480.00
06/29/2022,699.25,770.25,1571.50,930.00,7418.00
06/28/2022,683.50,759.5,1556.50,936.00,7350.00
06/27/2022,681.50,744.25,1529.50,917.50,7238.00
06/24/2022,696.50,750.25,1610.75,923.75,7206.00
06/23/2022,661.75,746.75,1593.25,937.25,7278.00
06/22/2022,694.75,768.0,1652.75,976.50,7190.00
06/21/2022,719.75,760.75,1681.00,975.25,7242.00
06/17/2022,766.75,784.5,1702.00,1034.25,7406.00
06/16/2022,757.75,788.25,1709.50,1078.25,7330.00
06/15/2022,754.00,774.0,1693.75,1050.00,7430.00
06/14/2022,769.00,768.25,1698.50,1050.25,7406.00
06/13/2022,761.50,769.25,1707.50,1071.00,7358.00
06/10/2022,785.00,773.25,1745.50,1070.75,7466.00
06/09/2022,780.25,773.0,1769.00,1071.25,7472.00
06/08/2022,791.00,764.5,1740.00,1074.75,7478.00
06/07/2022,782.75,757.0,1728.25,1071.75,7458.00
06/06/2022,804.50,742.5,1699.25,1093.00,7488.00
06/03/2022,775.75,727.0,1697.75,1040.00,7500.00
06/02/2022,796.75,730.25,1729.25,1058.25,7452.00
06/01/2022,796.75,731.25,1690.25,1041.25,7416.00
05/31/2022,811.75,753.5,1683.25,1087.50,7402.00
05/30/2022,814.75,775.62,1737.50,1155.38,7368.00
05/27/2022,828.25,777.25,1732.25,1157.50,7592.00
05/26/2022,830.50,765.0,1726.50,1143.25,7632.00
05/25/2022,800.25,772.25,1681.00,1148.25,7500.00
05/24/2022,816.75,771.75,1693.00,1154.75,7612.00
05/23/2022,821.00,786.25,1687.00,1190.00,7628.00
05/20/2022,830.00,778.75,1705.25,1168.75,7526.00
05/19/2022,824.75,783.25,1690.50,1200.50,7450.00
05/18/2022,831.25,781.5,1662.75,1230.75,7434.00
05/17/2022,876.00,800.75,1678.00,1277.50,7496.00
05/16/2022,879.50,809.5,1656.50,1247.50,7474.00
05/13/2022,870.50,794.5,1646.50,1167.25,7340.00
05/12/2022,848.50,813.5,1613.75,1174.50,7294.00
05/11/2022,849.25,802.25,1606.75,1108.75,7286.00
05/10/2022,851.25,786.5,1592.25,1083.25,7240.00
05/09/2022,846.50,784.5,1585.25,1092.75,7238.00
05/06/2022,842.00,792.25,1622.00,1108.50,7216.00
05/05/2022,854.50,803.75,1647.00,1106.50,7210.00
05/04/2022,835.50,798.5,1646.12,1076.50,7278.00
05/03/2022,818.00,800.75,1630.50,1047.00,7280.00
05/02/2022,814.00,813.0,1645.25,1054.38,7280.00
04/29/2022,997.75,818.25,1685.38,1055.75,7330.00
04/28/2022,1025.25,816.0,1684.75,1085.75,7248.00
04/27/2022,1045.00,815.5,1692.75,1091.25,7182.00
04/26/2022,1059.75,803.25,1672.38,1095.00,7164.00
04/25/2022,1065.25,800.25,1675.25,1082.12,7180.00
04/22/2022,1081.25,793.0,1716.00,1065.50,7182.00
04/21/2022,1064.50,799.25,1748.25,1068.00,7228.00
04/20/2022,1044.25,815.75,1746.75,1088.00,7176.00
04/19/2022,1018.00,804.0,1716.50,1099.00,6970.00
04/14/2022,1004.00,790.25,1682.25,1096.50,6978.00
04/13/2022,991.00,783.5,1676.00,1113.50,6978.00
04/12/2022,990.25,776.25,1670.25,1103.75,6946.00
04/11/2022,970.00,764.5,1655.25,1081.25,6960.00
04/08/2022,961.00,768.75,1689.00,1051.50,6970.00
04/07/2022,961.00,757.75,1645.50,1020.00,7010.00
04/06/2022,953.50,756.5,1618.75,1041.12,7124.00
04/05/2022,959.75,759.75,1631.00,1045.25,7220.00
04/04/2022,944.25,750.5,1602.25,1010.25,7322.00
04/01/2022,946.75,735.0,1582.75,984.50,7434.00
03/31/2022,941.00,748.75,1618.25,1006.00,7288.00
03/30/2022,962.00,738.0,1664.00,1027.25,7248.00
03/29/2022,937.75,726.25,1643.00,1014.25,7214.00
03/28/2022,972.00,748.5,1664.25,1057.00,7204.00
03/25/2022,969.25,754.0,1710.25,1102.25,7280.00
03/24/2022,978.00,748.25,1700.75,1085.75,7316.00
03/23/2022,926.50,757.75,1718.75,1105.75,7320.00
03/22/2022,994.50,753.0,1696.50,1118.25,7298.00
03/21/2022,970.00,756.25,1691.00,1119.25,7264.00
03/18/2022,937.75,741.75,1668.00,1063.75,7310.00
03/17/2022,928.50,754.5,1668.50,1098.00,7310.00
03/16/2022,899.50,730.0,1649.25,1069.25,7352.00
03/15/2022,902.50,758.0,1658.75,1154.25,7128.00
03/14/2022,898.25,728.25,1687.25,1099.75,7242.00
03/11/2022,904.75,764.5,1690.75,1090.00,7200.00
03/10/2022,883.00,757.75,1700.00,1073.75,7156.00
03/09/2022,891.00,735.0,1686.50,1199.50,7290.00
03/08/2022,882.75,754.5,1704.50,1273.00,7222.00
03/07/2022,845.00,749.25,1674.25,1425.25,7260.00
03/04/2022,820.75,756.5,1676.25,1348.00,7250.00
03/03/2022,809.75,751.25,1680.25,1289.00,7200.00
03/02/2022,803.75,739.0,1677.50,1058.50,7308.00
03/01/2022,825.75,739.75,1705.50,1001.75,7050.00
02/28/2022,755.50,697.5,1644.25,928.00,7050.00
02/25/2022,727.00,659.5,1590.25,843.00,6892.00
02/24/2022,763.50,695.0,1661.50,926.00,6840.00
02/23/2022,740.25,683.75,1675.00,876.00,6742.00
02/22/2022,729.50,674.75,1635.00,844.25,6858.00
02/18/2022,703.75,654.25,1601.50,797.00,7102.00
02/17/2022,695.75,650.0,1592.00,798.00,7042.00
02/16/2022,702.25,647.0,1587.50,780.50,6914.00
02/15/2022,688.25,638.0,1551.25,779.75,6840.00
02/14/2022,685.50,655.75,1570.00,799.25,6806.00
02/11/2022,691.50,651.0,1583.00,797.75,6852.00
02/10/2022,686.25,641.75,1574.25,771.50,6760.00
02/09/2022,682.75,646.75,1594.75,785.00,6644.00
02/08/2022,677.00,632.25,1569.00,778.75,6590.00
02/07/2022,701.75,635.25,1581.75,768.75,6582.00
02/04/2022,696.50,620.5,1553.50,763.25,6536.00
02/03/2022,707.25,616.75,1544.25,751.75,6460.00
02/02/2022,716.00,622.5,1545.25,755.00,6446.00
02/01/2022,721.25,634.75,1528.50,769.00,6456.00
01/31/2022,792.00,626.0,1490.50,761.25,6476.00
01/28/2022,755.50,636.0,1470.00,786.25,6446.00
01/27/2022,746.00,625.25,1448.25,777.00,6478.00
01/25/2022,715.25,620.0,1407.25,818.00,6418.00
01/24/2022,719.50,621.0,1403.00,800.50,6306.00
01/21/2022,757.00,616.25,1414.25,780.00,6268.00
01/20/2022,760.75,611.0,1425.75,790.25,6144.00
01/19/2022,753.25,610.5,1391.25,796.50,6320.00
01/18/2022,737.25,599.5,1361.25,769.00,6236.00
01/14/2022,770.00,596.25,1356.75,741.50,6254.00
01/13/2022,740.25,587.5,1365.25,746.75,6198.00
01/12/2022,779.00,599.0,1391.25,757.75,6096.00
01/11/2022,795.00,601.0,1376.75,770.25,5978.00
01/10/2022,808.75,599.75,1374.75,762.00,5898.00
01/07/2022,828.00,606.75,1401.50,758.50,5880.00
01/06/2022,796.75,603.75,1377.25,746.00,5944.00
01/05/2022,806.50,602.25,1384.25,760.75,5972.00
01/04/2022,788.25,609.5,1378.75,770.00,5984.00
01/03/2022,771.25,589.25,1344.00,758.00,5938.00
12/31/2021,754.00,593.25,1328.75,770.75,5878.00
12/30/2021,761.50,596.0,1327.75,779.75,5834.00
12/29/2021,769.25,605.5,1356.50,787.75,5804.00
12/28/2021,769.00,604.75,1359.25,783.50,5806.00
12/27/2021,779.75,614.75,1362.50,804.00,5848.00
12/24/2021,751.75,605.8,1342.50,815.80,5946.00
12/23/2021,756.75,605.75,1332.00,814.75,5964.00
12/22/2021,746.75,602.5,1328.75,814.00,5910.00
12/21/2021,738.00,598.25,1308.00,799.00,5862.00
12/20/2021,725.25,591.0,1292.25,777.75,5916.00
12/17/2021,729.00,593.25,1285.25,775.00,6094.00
